word1,word2,sim
old,new,0.2664716839790344
smart,intelligent,0.797015905380249
hard,difficult,0.4376277029514313
happy,cheerful,0.8768062591552734
hard,easy,0.703116774559021
fast,rapid,0.6320006251335144
happy,glad,0.858594536781311
short,long,0.7140617370605469
stupid,dumb,0.9125769138336182
weird,strange,0.9426409602165222
wide,narrow,0.5197413563728333
bad,awful,0.9178999662399292
easy,difficult,0.8906552791595459
bad,terrible,0.9386295676231384
hard,simple,0.5345128178596497
smart,dumb,0.9075164198875427
insane,crazy,0.5611996650695801
happy,mad,0.7621961236000061
large,huge,0.8186787962913513
hard,tough,0.6055618524551392
new,fresh,0.29662880301475525
sharp,dull,0.8398414850234985
quick,rapid,0.6249404549598694
dumb,foolish,0.9355109930038452
wonderful,terrific,0.9124402403831482
strange,odd,0.8721603155136108
happy,angry,0.8982540965080261
narrow,broad,0.5945351123809814
simple,easy,0.8562671542167664
old,fresh,0.14848807454109192
apparent,obvious,0.8719868659973145
inexpensive,cheap,0.9250769019126892
nice,generous,0.46517980098724365
weird,normal,0.36856046319007874
weird,odd,0.8829768300056458
bad,immoral,0.7805697917938232
sad,funny,0.9313554763793945
wonderful,great,0.6641795635223389
guilty,ashamed,0.8359759449958801
beautiful,wonderful,0.9486742615699768
confident,sure,0.9682683944702148
dumb,dense,0.8394469618797302
large,big,0.434219092130661
nice,cruel,0.5660311579704285
impatient,anxious,0.9242243766784668
big,broad,0.6201460957527161
strong,proud,0.7381816506385803
unnecessary,necessary,0.9490985870361328
restless,young,0.6795531511306763
dumb,intelligent,0.7676228284835815
bad,great,0.5593751668930054
difficult,simple,0.8368112444877625
necessary,important,0.7723972797393799
bad,terrific,0.8446781039237976
mad,glad,0.6620826125144958
honest,guilty,0.7326201796531677
easy,tough,0.9360698461532593
easy,flexible,0.7369664311408997
certain,sure,0.8666249513626099
essential,necessary,0.8864059448242188
different,normal,0.5593093037605286
sly,clever,0.8444249629974365
crucial,important,0.7236369848251343
harsh,cruel,0.9586559534072876
childish,foolish,0.9332412481307983
scarce,rare,0.790686845779419
friendly,generous,0.14528512954711914
fragile,frigid,0.9451830387115479
long,narrow,0.5847238302230835
big,heavy,0.6623901724815369
rough,frigid,0.7941150069236755
bizarre,strange,0.949679434299469
illegal,immoral,0.8364587426185608
bad,guilty,0.6991584897041321
modern,ancient,0.9161111116409302
new,ancient,0.24350842833518982
dull,funny,0.9053900241851807
happy,young,0.5621712803840637
easy,big,0.6533994078636169
great,awful,0.5999571681022644
tiny,huge,0.7318617105484009
polite,proper,0.8468648791313171
modest,ashamed,0.8758846521377563
exotic,rare,0.8784273862838745
dumb,clever,0.9078476428985596
delightful,wonderful,0.9394603967666626
noticeable,obvious,0.928511917591095
afraid,anxious,0.9426047801971436
formal,proper,0.8171073198318481
dreary,dull,0.9424847364425659
delightful,cheerful,0.9492891430854797
unhappy,mad,0.5153054594993591
sad,terrible,0.9175757169723511
sick,crazy,0.6637130975723267
violent,angry,0.9114795327186584
laden,heavy,0.6114617586135864
dirty,cheap,0.9041969180107117
elastic,flexible,0.945917010307312
hard,dense,0.5205257534980774
recent,new,0.24760302901268005
bold,proud,0.5147579908370972
sly,strange,0.84651118516922
strange,sly,0.84651118516922
dumb,rare,0.7899721264839172
sly,tough,0.7149959206581116
terrific,mad,0.5735800266265869
modest,flexible,0.8515778183937073
fresh,wide,0.674536406993866
huge,dumb,0.7889695763587952
large,flexible,0.8064319491386414
dirty,narrow,0.5352598428726196
wife,husband,0.9076164364814758
book,text,0.8177775740623474
groom,bride,0.9022351503372192
night,day,0.8116990923881531
south,north,0.8973560929298401
plane,airport,0.5270378589630127
uncle,aunt,0.9282534122467041
horse,mare,0.5200329422950745
bottom,top,0.84103924036026
friend,buddy,0.7892246246337891
student,pupil,0.7706669569015503
world,globe,0.4960392117500305
leg,arm,0.7188178896903992
plane,jet,0.5901873707771301
woman,man,0.7887250781059265
horse,colt,0.556178092956543
actress,actor,0.9831500053405762
teacher,instructor,0.8368463516235352
movie,film,0.9347053170204163
bird,hawk,0.6379765272140503
word,dictionary,0.6312064528465271
money,salary,0.7672931551933289
dog,cat,0.638839066028595
area,region,0.852245032787323
navy,army,0.9586005210876465
book,literature,0.5633122324943542
clothes,closet,0.8117033839225769
sunset,sunrise,0.8614727258682251
child,adult,0.5756158828735352
cow,cattle,0.8600661158561707
book,story,0.9030898809432983
winter,summer,0.9672670960426331
taxi,cab,0.9447494149208069
tree,maple,0.25006720423698425
bed,bedroom,0.906639814376831
roof,ceiling,0.8787753582000732
disease,infection,0.8764990568161011
arm,shoulder,0.7949573397636414
sheep,lamb,0.5455759763717651
lady,gentleman,0.6658853888511658
boat,anchor,0.5371810793876648
priest,monk,0.8238623142242432
toe,finger,0.9156526923179626
river,stream,0.42853277921676636
anger,fury,0.4800384044647217
date,calendar,0.49606645107269287
sea,ocean,0.7646079063415527
second,minute,0.5789201259613037
hand,thumb,0.4388217031955719
wood,log,0.361429899930954
mud,dirt,0.7631261944770813
hallway,corridor,0.8708003163337708
way,manner,0.7381371259689331
mouse,cat,0.5973790884017944
cop,sheriff,0.16355976462364197
death,burial,0.7596009373664856
music,melody,0.6527782082557678
beer,alcohol,0.8042345643043518
mouth,lip,0.87070631980896
storm,hurricane,0.7217647433280945
tax,income,0.80899977684021
flower,violet,0.6752526760101318
paper,cardboard,0.7818529605865479
floor,ceiling,0.7047110199928284
beach,seashore,0.6000675559043884
rod,curtain,0.5364865064620972
hound,fox,0.7137555480003357
street,alley,0.675143301486969
boat,deck,0.863393247127533
car,horn,0.2438032329082489
friend,guest,0.3377053737640381
employer,employee,0.7674002647399902
hand,wrist,0.853451669216156
ball,cannon,0.4982883632183075
alcohol,brandy,0.6923186182975769
victory,triumph,0.8440747857093811
telephone,booth,0.5937756896018982
door,doorway,0.7010296583175659
motel,inn,0.5662252902984619
clothes,cloth,0.8036767840385437
steak,meat,0.7655194401741028
nail,thumb,0.5470485687255859
band,orchestra,0.5588468313217163
book,bible,0.6349244117736816
business,industry,0.7881611585617065
winter,season,0.5439081788063049
decade,century,0.5626856684684753
alcohol,gin,0.7858964800834656
hat,coat,0.1441548615694046
window,door,0.6994452476501465
arm,wrist,0.8480671048164368
house,apartment,0.6767536997795105
glass,crystal,0.27873465418815613
wine,brandy,0.7353063225746155
creator,maker,0.901752233505249
dinner,breakfast,0.7081490159034729
arm,muscle,0.8714056015014648
bread,flour,0.8577176332473755
death,tragedy,0.6140776872634888
absence,presence,0.6392435431480408
gun,cannon,0.5097238421440125
grass,blade,0.44044604897499084
ball,basket,0.6316813230514526
hose,garden,0.5513980984687805
boy,kid,0.7537385821342468
church,choir,0.6375849843025208
clothes,drawer,0.7650882005691528
tower,bell,0.5464911460876465
father,parent,0.483493447303772
school,grade,0.4958535134792328
parent,adult,0.5646401643753052
bar,jail,0.4999816119670868
car,highway,0.3709912598133087
dictionary,definition,0.8015563488006592
door,cellar,0.6853082776069641
army,legion,0.7930641174316406
metal,aluminum,0.8304157257080078
chair,bench,0.1640942245721817
cloud,fog,0.5512489676475525
boy,son,0.45997944474220276
water,ice,0.6458687782287598
bed,blanket,0.8483893871307373
attorney,lawyer,0.7564657926559448
area,zone,0.5075652599334717
business,company,0.6675577759742737
clothes,fabric,0.7917307615280151
sweater,jacket,0.77412348985672
money,capital,0.4257758855819702
hand,foot,0.6144586205482483
alcohol,cocktail,0.7769634127616882
yard,inch,0.8424224853515625
molecule,atom,0.9204515814781189
lens,camera,0.487562894821167
meal,dinner,0.90727698802948
eye,tear,0.8848198652267456
god,devil,0.6870417594909668
loop,belt,0.838752031326294
rat,mouse,0.9083431363105774
motor,engine,0.6087307929992676
car,cab,0.5180764198303223
cat,lion,0.6010083556175232
size,magnitude,0.8235539793968201
reality,fantasy,0.9349091649055481
door,gate,0.6369315385818481
cat,pet,0.42731404304504395
tin,aluminum,0.8388626575469971
bone,jaw,0.6575333476066589
cereal,wheat,0.39374154806137085
house,key,0.06360616534948349
blood,flesh,0.9067844152450562
door,corridor,0.6080981492996216
god,spirit,0.7952111959457397
capability,competence,0.9511635899543762
abundance,plenty,0.8892089128494263
sofa,chair,0.37873005867004395
wall,brick,0.868991494178772
horn,drum,0.6472456455230713
organ,liver,0.5010225176811218
strength,might,0.7380266785621643
phrase,word,0.9696808457374573
band,parade,0.7057247161865234
stomach,waist,0.7416856288909912
cloud,storm,0.4565627872943878
joy,pride,0.5435211658477783
noise,rattle,0.6393712759017944
rain,mist,0.7349333763122559
beer,beverage,0.7556921243667603
man,uncle,0.3307211995124817
apple,juice,0.865661084651947
intelligence,logic,0.7966427803039551
communication,language,0.8413366675376892
mink,fur,0.46206918358802795
mob,crowd,0.6482568383216858
shore,coast,0.8035449385643005
wire,cord,0.8330752849578857
bird,turkey,0.13493451476097107
bed,crib,0.6816926002502441
competence,ability,0.8188362717628479
cloud,haze,0.6625192761421204
supper,meal,0.9224061369895935
bar,cage,-0.08104550093412399
water,salt,0.29140937328338623
sense,intuition,0.7983453273773193
situation,condition,0.8628009557723999
crime,theft,0.8515946269035339
style,fashion,0.7738632559776306
boundary,border,0.8499312996864319
arm,body,0.5445898175239563
boat,car,0.5518036484718323
sandwich,lunch,0.6765038371086121
bride,princess,0.7520952224731445
heroine,hero,0.88829106092453
car,gauge,0.3521641492843628
insect,bee,0.7945913076400757
crib,cradle,0.9127621054649353
animal,person,0.5505544543266296
marijuana,herb,0.38982439041137695
bed,hospital,0.44306156039237976
cheek,tongue,0.8934081792831421
disc,computer,0.48494380712509155
curve,angle,0.7556206583976746
grass,moss,0.3982526957988739
school,law,0.7031669616699219
foot,head,0.2991219460964203
mother,guardian,0.5265993475914001
orthodontist,dentist,0.7689152359962463
alcohol,whiskey,0.779935359954834
mouth,tooth,0.744877278804779
breakfast,bacon,0.40110525488853455
bathroom,bedroom,0.8905792236328125
plate,bowl,0.7369870543479919
meat,bacon,0.42511317133903503
air,helium,0.5291687846183777
worker,employer,0.7832092046737671
body,chest,0.8291022777557373
son,father,0.7511507868766785
heart,surgery,0.7613971829414368
woman,secretary,0.3767499029636383
man,father,0.2965322732925415
beach,island,0.7518386840820312
story,topic,0.7166895270347595
game,fun,0.4648086726665497
weekend,week,0.8120415210723877
couple,pair,0.4786510467529297
woman,wife,0.4012830853462219
sheep,cattle,0.9261530637741089
purse,bag,0.7832942605018616
ceiling,cathedral,0.6194624304771423
bean,coffee,0.6204699277877808
wood,paper,0.5338923931121826
top,side,0.5302423238754272
crime,fraud,0.76785808801651
pain,harm,0.9341192245483398
lover,companion,0.7012647986412048
evening,dusk,0.7572156190872192
father,daughter,0.7794318199157715
wine,liquor,0.767807126045227
cow,goat,0.9442501068115234
belief,opinion,0.9762349128723145
reality,illusion,0.812019944190979
pact,agreement,0.7840270400047302
wealth,poverty,0.8845354318618774
accident,emergency,0.48860660195350647
battle,conquest,0.7639511823654175
friend,teacher,0.6671425104141235
illness,infection,0.8253236413002014
game,trick,0.8957079648971558
brother,son,0.8766651749610901
aunt,nephew,0.8226079344749451
worker,mechanic,0.9053533673286438
doctor,orthodontist,0.6050323843955994
oak,maple,0.6462857127189636
bee,queen,0.46894416213035583
car,bicycle,0.5154314637184143
goal,quest,0.433183491230011
august,month,0.45245471596717834
army,squad,0.5617427229881287
cloud,weather,0.48475614190101624
physician,doctor,0.7262448668479919
canyon,valley,0.8876863121986389
river,valley,0.8420194983482361
sun,sky,0.7529350519180298
target,arrow,0.8760694861412048
chocolate,pie,0.8575617671012878
circumstance,situation,0.8678187727928162
opinion,choice,0.6106395125389099
rhythm,melody,0.8985710144042969
gut,nerve,0.7215852737426758
day,dawn,0.6110096573829651
cattle,beef,0.8053963780403137
doctor,professor,0.8284122347831726
arm,vein,0.6236811876296997
room,bath,0.3836202621459961
corporation,business,0.6862362623214722
fun,football,0.13061699271202087
